nombre_comun,min_pap,max_pap,min_alturatotal,max_alturatotal,min_diamcopamayor,max_diamcopamayor,min_diamcopamenor,max_diamcopamenor,total
abelia,0.08,0.1,2,2,2,2,4,5,2
abutilon,0.2,0.24,1.2,1.5,0.5,0.5,0.5,0.5,2
abutilon blanco,0.01,0.9,0.5,9,0.4,5,0.4,5,62
abutilon quesito,0.15,0.18,1.84,3.8,1.3,2.3,1.7,2.8,3
abutilon rojo y amarillo (farolito),0.01,1.5,0.4,8,0.2,12,0.3,8,187
abutilon pequeno,0.038,0.37,1.6,7,0.8,5,0.5,5,34
acacia,0.1,3.22,0.5,20,0.2,13,0.2,15,180
acacia azul,0.12,0.64,2.5,8,1,3,1,2,7
acacia baracatinga,0.01,63,0.45,40,0.1,21,0.2,20,1657
acacia sabanera,0.12,0.6,2.2,11,1.5,8,0.6,7,28
acacia blanca cultriformes,0.25,0.7,3.5,5,2,3,2,3,3
acacia blanca leucaena,0.16,1.86,3,20,0.3,13,0.3,19,27
acacia de jardin,0.1,2.88,3,20,1,15.2,1,14.01,115
acacia japonesa,0.01,98,1,40,0.1,34,0.1,53.5,4918
acacia morada,0.03,396,1,46,0.1,17,0.1,17,1815
acacia negra,0.01,148,0.5,40,0.05,21,0.1,70,5232
acacia negra gris,0.1,1.81,1.7,21,1,16.5,1,14.8,193
aguacate,0.03,2.8,0.5,20,0.3,12,0.1,11,298
alamo de lombardia,0.35,2.7,4.5,19,1,16,1,15,36
alcaparro doble,0.04,2.13,0.5,20,0.1,12,0.21,15,444
alcaparro enano,0.001,2.46,0.8,20,0.2,10,0.05,11,91
algodon extranjero,0.05,1.67,1.7,20,1.25,6,0.9,9,38
algodoncillo,0.1,2.16,2,20,0.9,12,1,8,19
aligustre del japon,0.01,0.8,0.19,11,0.3,7,0.4,9,29
aliso,0.01,107,1,40,0.07,17,0.05,16,1172
aliso fresno,0.44,0.6,4.5,7.5,2.8,4,7.1,8,4
almanegra,0.084,0.121,3.1,3.1,3,4,3.1,4.1,2
aloe arboreo,0.16,1.13,1.5,6,0.7,2.8,1,3.2,5
amarguero amarillo,0.72,0.72,6,6,2,2,2,2,1
amarrabollo,0.1,0.94,0.7,11,0.5,8.5,0.5,6.9,45
araucaria,0.05,112,1,40,0.1,22,0.1,15,1152
araucaria crespa,0.18,125,2,30,1,18,1,17,109
arbol de corcho,0.17,1.77,2.5,11,1.7,9,1.9,9,42
arbol de hierro,0.04,0.91,1.5,6,0.7,12.4,1.2,16.3,22
arbol de te,0.01,0.01,1.5,1.6,1,1,0.5,0.5,3
arbol pipermint,1.6,1.6,20,20,4,4,2,2,1
arboloco,0.11,1.23,2.5,14,0.5,18,0.7,22,217
arce,1.4,2.36,8.7,10,6,6.7,8,18,4
aromo,0.1,0.77,1.7,10,1,6,1,4,3
arrayan,0.04,1.02,1.2,17,0.3,7.1,0.3,10,90
arrayan blanco,0.01,2.4,0.7,14,0.2,13.3,0.25,9,296
arrayan negro,0.07,1,1,8.4,0.3,11.1,0.2,10,50
arrayan blanco,0.347,0.671,4,4.5,2.3,3,4,5,3
azalea,0.07,0.07,0.8,0.8,0.8,0.8,0.4,0.4,1
azara,0.24,0.55,1.5,6,0.5,3.8,0.5,4.1,5
azuceno enebro,0.09,1,2.2,12,2.35,11,1.6,7,7
balazo,0.04,0.04,1,1,1,1,2,2,1
balso blanco,0.3,0.653,6,8,4,6.5,3,11,2
boj,0.11,0.12,1,1.53,0.9,1.4,0.5,1.32,3
bonetero del japon,0.01,13.1,0.44,5.2,0.22,4,0.25,4.1,9
borrachero blanco,0.11,0.59,2,9,1,2.8,2.1,4,5
borrachero rojo,0.34,0.34,6,6,1.8,1.8,1.7,1.7,1
brevo,0.012,1.7,1,7,0.26,8,0.3,7,163
buganbil veranera,0.03,2.24,1,20,0.15,20,1,9,27
caballero de la noche,0.07,0.75,1.52,24,1,24,0.94,7,20
dama de noche,0.01,1.2,0.7,15,0.4,12,0.23,10,282
cafe,0.02,0.43,1,5,0.6,5,0.7,3,24
cajeto,0.08,1.56,1.5,26,0.5,18,0.5,13,35
cajeto de bogota,0.88,0.88,12,12,5,5,3.4,3.4,1
cajeto garagay,0.03,45,1,22,0.3,14,0.3,15,702
calistemo,0.04,2.75,1.8,11,0.7,7,0.5,8.1,26
calistemo lloron,0.03,2.06,1,20,0.2,60,0.2,40,271
callistemo,0.01,1.79,1.2,9,0.7,5.5,0.5,7.2,86
camelia,0.05,0.34,0.6,4,0.4,4,0.3,5,15
canelo,0.27,0.88,3.3,11.2,0.4,9.1,0.5,9.3,268
carbonero,0.06,1.2,0.5,14,1,9,0.33,17,18
carbonero rojo,0.01,0.85,0.95,12,0.49,4,0.72,5,35
carbonero rosado,1.03,2.5,7,12,4.5,19,3,17,3
cariseco,0.09,1.45,2,9,0.5,5.7,0.6,9,7
cariseco tres hojas,0.05,1,1.2,12,0.2,8,0.1,7,24
caucho,0.05,2.05,1.5,24,0.7,15,0.7,12,49
caucho benjamin,0.01,100,1,20,0.3,15,0.06,22,1334
caucho de la india caucho,0.06,62,1,25,0.2,78,0.2,22,695
caucho lira,0.11,0.77,2,11,0.1,9,0.1,6,7
caucho sabanero,0.01,139,0.5,40,0.1,85,0.08,147,4180
caucho tequendama,0.01,3.6,0.6,20,0.2,85,0.1,18.6,467
cayeno,0.01,2.05,0.1,20,0.01,12,0.01,11,555
cedrillo,0.18,1.4,3,12,1.5,7,1,6,5
cedrillo yuco,0.07,2.46,1.15,12,0.5,7,0.8,8,60
cedro,0.04,16,0.8,28.6,0.1,17.4,0.3,26.7,285
cedro andino,0.34,0.73,5.5,12.5,1.9,6.3,3.2,8.3,4
ceiba de tierra fria,0.75,1.74,5.5,16,1,6,1.5,6,14
cerezo,0.01,150,0.2,23,0.08,301,0.05,25,1658
cerezo capuli,0.03,62,0.5,40,0.1,85,0.03,64,1856
cerezo ciruelo,0.01,2.69,1.5,16,0.6,10.5,1,12,80
chicala rosado,0.01,1.36,0.87,15,0.2,7,0.25,6.8,101
chicala,0.01,192,0.1,40,0.1,63,0.1,15,3257
chirlobirlo,0.1,0.94,1.8,9.5,0.5,7.2,0.5,12.2,31
flor amarillo,0.23,2,2,16,1,9,1,9,40
chilco,0.01,16.6,0.45,168,0.25,10,0.1,30,1552
chirimoyo,0.03,1.15,1.35,10,0.88,4,0.54,7.2,6
chiripique,0.01,0.39,1.45,5,0.4,2.7,0.2,4.6,9
chocho,0.04,2,1.2,16,0.2,9,0.3,13,131
balu cambulo,0.1,1.7,2.5,10,0.5,6.8,0.4,8,4
cidron,0.09,0.65,1.5,3,1.7,2,2,3,3
cipres,0.08,4.465,1.5,22,0.2,19,0.5,14,123
cipres enano,0.01,0.65,1,5,1,3.5,0.5,4,12
cipres italiano,0.06,2,0.6,21,0.2,70,0.2,48,138
cipres japones,0.42,2.2,4,14,3,10,2,7,10
cipres pino,0.01,373,0.3,45,0.01,302,0.01,86.3,6763
ciro,0.07,1.6,1,20,0.35,7,0.45,6,102
ciruelo,0.23,2.4,3,9,1,8,1,9,19
citrus spp.,0.056,0.95,2,4.5,1.5,3,1.5,4,11
corazon de pollo,0.09,0.3,3,7,1.5,3,2.6,5,3
cordoncillo,0.07,1.08,3,6.5,1,6.5,1,8,65
corono,0.02,4.1,1,24,0.2,90,0.2,84.3,512
cucharo,0.03,1.7,0.6,14,0.3,10,0.3,11.4,418
cucharo espadero,0.29,0.29,3,3,1,1,1,1,1
cucubo,0.09,1.05,0.56,7.5,0.15,7,0.6,5.4,24
curapin campanilla,0.03,1.76,1.2,15,0.5,6,0.5,7,80
dalia,0.04,0.23,1.9,5.5,0.5,4,0.4,6,16
